106500;0.008820;53.243404;0.991180;-53.243404
107000;0.008862;53.493372;0.991138;-53.493372
107500;0.008903;53.743339;0.991097;-53.743339
108000;0.008945;53.993307;0.991055;-53.993307
108500;0.008987;54.243275;0.991013;-54.243275
109000;0.009028;54.493242;0.990972;-54.493242
109500;0.009070;54.743210;0.990930;-54.743210
110000;0.009112;54.993178;0.990888;-54.993178
110500;0.009153;55.243145;0.990847;-55.243145
111000;0.009195;55.493113;0.990805;-55.493113
111500;0.009237;55.743081;0.990763;-55.743081
112000;0.009279;55.993048;0.990721;-55.993048
112500;0.009320;56.243016;0.990680;-56.243016
113000;0.009362;56.492984;0.990638;-56.492984
113500;0.009404;56.742951;0.990596;-56.742951
114000;0.009445;56.992919;0.990555;-56.992919
114500;0.009487;57.242886;0.990513;-57.242886
115000;0.009529;57.492854;0.990471;-57.492854
115500;0.009571;57.742822;0.990429;-57.742822
116000;0.009612;57.992789;0.990388;-57.992789
116500;0.009654;58.242757;0.990346;-58.242757
117000;0.009696;58.492725;0.990304;-58.492725
117500;0.009737;58.742692;0.990263;-58.742692
118000;0.009779;58.992660;0.990221;-58.992660
118500;0.009821;59.242628;0.990179;-59.242628
119000;0.009863;59.492595;0.990137;-59.492595
119500;0.009904;59.742563;0.990096;-59.742563
120000;0.009946;59.992530;0.990054;-59.992530
120500;0.009988;60.242498;0.990012;-60.242498
121000;0.010029;60.492466;0.989971;-60.492466
121500;0.010071;60.742433;0.989929;-60.742433
122000;0.010113;60.992401;0.989887;-60.992401
122500;0.010155;61.242369;0.989845;-61.242369
123000;0.010196;61.492336;0.989804;-61.492336
123500;0.010238;61.742304;0.989762;-61.742304
124000;0.010280;61.992271;0.989720;-61.992271
124500;0.010321;62.242239;0.989679;-62.242239
